No.,Time,Source,Source port,Destination,Destination port,Protocol,Length,Info,Date time
2265,1132277.377171,10.42.0.13,50327.0,10.42.0.49,52432.0,TCP,54,50723  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.000392
2266,1170510.525288,10.42.0.13,50948.0,10.42.0.49,52432.0,TCP,54,50948  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.005588
2267,255907.06261,10.42.0.13,52705.0,10.42.0.28,80.0,TCP,54,52727  >  80 [ACK] Seq=482 Ack=103 Win=65535 Len=0,0.000108
2268,1167337.95319,10.42.0.49,52432.0,10.42.0.13,50820.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.049814
2269,1164504.41369,10.42.0.49,5353.0,224.0.0.251,5353.0,MDNS,291,"Standard query response 0x0000 TXT, cache flush SRV, cache flush 0 0 52432 Meross_Smart_Plug.local A, cache flush 10.42.0.49 AAAA",
2270,1174218.445133,10.42.0.49,52432.0,10.42.0.13,50496.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.049494
2271,1177305.695242,10.42.0.49,52432.0,10.42.0.13,50881.0,HTTP,1096,Continuation,0.006417
2272,1181961.077057,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.001276
2273,1160177.44849,10.42.0.13,50705.0,10.42.0.49,52432.0,TCP,54,50724  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.000155
2274,1162464.982173,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.015088
2275,1174217.622942,10.42.0.49,52432.0,10.42.0.13,50524.0,TCP,54,52432  >  50532 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.003474
2276,1163392.79898,10.42.0.13,50862.0,10.42.0.49,52432.0,TCP,54,50925  >  52432 [ACK] Seq=497 Ack=1782 Win=65535 Len=0,0.003669
2277,1166030.620013,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000253
2278,255908.427039,10.42.0.13,52749.0,10.42.0.28,80.0,TCP,54,52749  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.004799
2279,1181202.414873,10.42.0.49,52432.0,10.42.0.13,50615.0,HTTP,1096,Continuation,0.001345
2280,256837.76521,10.42.0.49,52432.0,10.42.0.13,59827.0,TCP,54,52432  >  59823 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000104
2281,1161249.047454,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.010222
2282,324132.23616,10.42.0.13,60928.0,10.42.0.49,52432.0,TCP,54,60926  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.000969
2283,1158388.54649,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,123,Application Data,0.101249
2284,1141867.854843,10.42.0.49,52432.0,10.42.0.13,50535.0,TCP,54,52432  >  50505 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.002677
2285,420692.682651,10.42.0.13,62895.0,10.42.0.49,52432.0,TCP,54,62592  >  52432 [ACK] Seq=497 Ack=1782 Win=65535 Len=0,0.003556
2286,411001.78368,10.42.0.49,52432.0,10.42.0.13,62460.0,TCP,54,52432  >  62471 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.200277
2287,351024.202322,10.42.0.13,51387.0,10.42.0.28,80.0,TCP,54,51384  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.000167
2288,1147617.63546,10.42.0.49,52432.0,10.42.0.13,50505.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.046586
2289,1164177.409913,10.42.0.49,52432.0,10.42.0.13,50603.0,TCP,54,52432  >  50361 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.105325
2290,255908.783645,10.42.0.13,52712.0,10.42.0.28,80.0,TCP,54,52743  >  80 [ACK] Seq=482 Ack=102 Win=65535 Len=0,0.000105
2291,365049.508054,10.42.0.13,61382.0,10.42.0.49,52432.0,TCP,54,61859  >  52432 [ACK] Seq=497 Ack=1782 Win=65535 Len=0,0.003539
2292,1183625.574747,10.42.0.49,52432.0,10.42.0.13,50854.0,TCP,54,52432  >  50538 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.001458
2293,1132277.972678,10.42.0.13,65056.0,10.42.0.28,80.0,TCP,54,65050  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.002249
2294,1132277.347323,10.42.0.13,50326.0,10.42.0.49,52432.0,TCP,54,50326  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.000252
2295,1162460.600691,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.009647
2296,324132.214178,10.42.0.13,50384.0,10.42.0.49,52432.0,TCP,54,59475  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.003266
2297,351015.394032,10.42.0.28,80.0,10.42.0.13,51387.0,TCP,58,"80  >  51372 [SYN, ACK] Seq=0 Ack=1 Win=2920 Len=0 MSS=1460",0.001317
2298,1178006.834555,10.42.0.13,50968.0,10.42.0.49,52432.0,TCP,54,50559  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.000197
2299,1166733.957013,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.020891
2300,416844.005463,10.42.0.49,52432.0,10.42.0.13,62554.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.044526
2301,1162131.065167,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.139647
2302,1175193.100311,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000262
2303,350681.410061,10.42.0.28,55988.0,34.241.185.170,443.0,TLSv1.2,123,Application Data,1.833535
2304,351019.69792,10.42.0.13,51387.0,10.42.0.28,80.0,TCP,54,51375  >  80 [ACK] Seq=482 Ack=103 Win=65535 Len=0,0.000129
2305,1149494.451319,10.42.0.49,52432.0,10.42.0.13,50505.0,HTTP,1096,Continuation,0.007403
2306,1145376.494038,10.42.0.49,5353.0,224.0.0.251,5353.0,MDNS,305,"Standard query response 0x0000 PTR MSS210-9f39._hap._tcp.local SRV, cache flush 0 0 52432 Meross_Smart_Plug.local TXT, cache flush A",
2307,420265.803825,10.42.0.13,62604.0,10.42.0.49,52432.0,TCP,54,62602  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.003817
2308,1153829.36313,10.42.0.49,52432.0,10.42.0.13,50404.0,HTTP,1096,Continuation,0.006839
2309,351001.658765,10.42.0.28,80.0,10.42.0.13,51364.0,TCP,54,80  >  51383 [ACK] Seq=1 Ack=514 Win=2406 Len=0,0.002187
2310,1157838.943929,10.42.0.13,50596.0,10.42.0.49,52432.0,TCP,54,50590  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.000117
2311,351024.90229,10.42.0.13,51368.0,10.42.0.28,80.0,TCP,54,51349  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000104
2312,351002.009394,10.42.0.13,51341.0,10.42.0.28,80.0,TCP,54,51383  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000105
2313,1171368.033468,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.008597
2314,1170355.948093,10.42.0.49,5353.0,224.0.0.251,5353.0,MDNS,305,"Standard query response 0x0000 PTR MSS210-9f39._hap._tcp.local SRV, cache flush 0 0 52432 Meross_Smart_Plug.local TXT, cache flush A",
2315,1163910.640425,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.135843
2316,422073.087888,10.42.0.49,52432.0,10.42.0.13,62903.0,TCP,54,52432  >  62022 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.122969
2317,1166730.097894,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000711
2318,255906.205976,10.42.0.13,52732.0,10.42.0.28,80.0,TCP,54,52752  >  80 [ACK] Seq=482 Ack=103 Win=65535 Len=0,0.000129
2319,1144780.960839,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,270,"Standard query response 0x0000 PTR _hap._tcp.local, ""QU"" question PTR MSS210-9f39._hap._tcp.local SRV 0 0 52432 Meross_Smart_Pl",
2320,1132277.278362,10.42.0.13,50329.0,10.42.0.28,80.0,TCP,54,50342  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.002463
2321,250226.178554,10.42.0.13,59806.0,10.42.0.49,52432.0,TCP,54,59808  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.001538
2322,1141833.481437,10.42.0.49,52432.0,10.42.0.13,50494.0,TCP,54,52432  >  50494 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.002562
2323,233224.028667,10.42.0.13,50777.0,10.42.0.28,80.0,TCP,54,50777  >  80 [ACK] Seq=482 Ack=103 Win=65535 Len=0,0.000111
2324,1171254.383821,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.004553
2325,1141836.022661,10.42.0.49,52432.0,10.42.0.13,50549.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.046865
2326,1141892.814117,10.42.0.49,52432.0,10.42.0.13,50552.0,TCP,54,52432  >  50491 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.001026
2327,320369.800994,10.42.0.13,61717.0,10.42.0.49,52432.0,TCP,54,61707  >  52432 [ACK] Seq=497 Ack=1782 Win=65535 Len=0,0.001139
2328,1152606.785571,10.42.0.13,50556.0,10.42.0.49,52432.0,TCP,54,50552  >  52432 [ACK] Seq=414 Ack=302 Win=65535 Len=0,0.000108
2329,351015.57131,10.42.0.13,51353.0,10.42.0.28,80.0,TCP,54,51353  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000105
2330,248731.578485,10.42.0.49,52432.0,10.42.0.13,59487.0,TCP,54,52432  >  59477 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.003225
2331,1183202.104116,10.42.0.13,5353.0,10.42.0.49,5353.0,MDNS,87,"Standard query 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question",0.04245
2332,1174209.280764,10.42.0.13,50818.0,10.42.0.49,52432.0,TCP,54,50827  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.005879
2333,1143426.036339,10.42.0.49,52432.0,10.42.0.13,50326.0,TCP,54,52432  >  50364 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.124057
2334,1148620.920479,10.42.0.49,52432.0,10.42.0.13,50491.0,TCP,54,52432  >  50949 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.100269
2335,1163933.07846,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.124461
2336,351019.654289,10.42.0.49,52432.0,10.42.0.13,61881.0,HTTP,1096,Continuation,0.006829
2337,1170555.708692,10.42.0.49,52432.0,10.42.0.13,50755.0,TCP,54,52432  >  50556 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000186
2338,1158388.241799,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,123,Application Data,11.60876
2339,1149401.418677,10.42.0.49,52432.0,10.42.0.13,50494.0,TCP,54,52432  >  50504 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.126497
2340,1176447.81729,10.42.0.49,52432.0,10.42.0.13,50830.0,HTTP,491,Continuation,0.004682
2341,351019.926339,10.42.0.13,51387.0,10.42.0.28,80.0,TCP,54,51389  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000115
2342,1150910.417994,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,555,Application Data,0.108913
2343,1141426.705657,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=25214 Ack=306777 Win=5840 Len=0,0.125243
2344,1132277.963417,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.139919
2345,1155555.06182,10.42.0.49,52432.0,10.42.0.13,50575.0,TCP,54,52432  >  50514 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.003576
2346,1145900.645698,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.10013
2347,1178000.470466,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.00135
2348,1170360.417857,10.42.0.49,52432.0,10.42.0.13,50894.0,TCP,54,52432  >  50832 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000183
2349,1183202.677256,10.42.0.13,50755.0,10.42.0.49,52432.0,TCP,54,50552  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.003504
2350,350982.419459,10.42.0.13,51387.0,10.42.0.28,80.0,TCP,54,51398  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.001015
2351,320368.850023,10.42.0.49,61387.0,54.216.1.110,443.0,TCP,54,61387  >  443 [ACK] Seq=17777 Ack=107009 Win=5840 Len=0,0.200879
2352,1166231.972823,10.42.0.49,52432.0,10.42.0.13,50705.0,TCP,54,52432  >  50850 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.004372
2353,1176188.051826,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,123,Application Data,13.826619
2354,1171118.096629,10.42.0.49,52432.0,10.42.0.13,50768.0,TCP,54,52432  >  50850 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.004745
2355,362336.61526,10.42.0.49,52432.0,10.42.0.13,61938.0,TCP,54,52432  >  61936 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.004696
2356,351024.439699,10.42.0.13,51381.0,10.42.0.28,80.0,TCP,54,51386  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.000119
2357,1171129.121953,10.42.0.49,52432.0,10.42.0.13,50320.0,TCP,54,52432  >  50532 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.004117
2358,1162078.650095,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.000141
2359,1155829.705138,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=27635 Ack=21549 Win=4584 Len=0,0.103248
2360,351019.651216,10.42.0.28,80.0,10.42.0.13,51380.0,TCP,58,"80  >  51366 [SYN, ACK] Seq=0 Ack=1 Win=2920 Len=0 MSS=1460",0.001012
2361,351024.800935,10.42.0.13,51387.0,10.42.0.28,80.0,TCP,54,51385  >  80 [ACK] Seq=482 Ack=103 Win=65535 Len=0,0.000105
2362,360148.83824,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.004588
2363,1132277.403146,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=10356 Ack=221217 Win=4520 Len=0,0.157499
2364,1181128.896835,10.42.0.49,52432.0,10.42.0.13,50995.0,TCP,54,52432  >  50535 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.001866
2365,1174179.888892,10.42.0.49,52432.0,10.42.0.13,50881.0,TCP,54,52432  >  50850 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000165
2366,1175118.323492,10.42.0.49,52432.0,10.42.0.13,50491.0,TCP,54,52432  >  50494 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000241
2367,1150962.49117,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=25317 Ack=16597 Win=5702 Len=0,0.265378
2368,1141431.830695,10.42.0.49,52432.0,10.42.0.13,50514.0,TCP,54,"52432  >  50494 [FIN, ACK] Seq=1781 Ack=497 Win=5344 Len=0",0.005812
2369,237703.311177,10.42.0.49,52432.0,10.42.0.13,59389.0,HTTP,1096,Continuation,0.006667
2370,351015.665264,10.42.0.28,80.0,10.42.0.13,51363.0,TCP,54,80  >  51366 [ACK] Seq=1 Ack=482 Win=2439 Len=0,0.000257
2371,1132277.327472,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.137534
2372,1132277.124256,10.42.0.49,52432.0,10.42.0.13,50320.0,TCP,54,52432  >  50321 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.275215
2373,1155570.081578,10.42.0.13,50551.0,10.42.0.49,52432.0,TCP,54,50555  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.003245
2374,1155829.141543,10.42.0.13,50555.0,10.42.0.49,52432.0,TCP,54,50555  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.000197
2375,1178003.280675,10.42.0.49,52432.0,10.42.0.13,50606.0,TCP,54,52432  >  50860 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.002577
2376,1149547.479249,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000277
2377,1149418.820349,10.42.0.49,52432.0,10.42.0.13,50494.0,TCP,54,"52432  >  50494 [FIN, ACK] Seq=1781 Ack=497 Win=5344 Len=0",0.008741
2378,255901.210542,10.42.0.13,52743.0,10.42.0.28,80.0,TCP,54,52746  >  80 [ACK] Seq=482 Ack=103 Win=65535 Len=0,0.000167
2379,1175718.402643,10.42.0.49,52432.0,10.42.0.13,50494.0,TCP,54,52432  >  50532 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.004265
2380,1132277.325794,10.42.0.13,50327.0,10.42.0.28,80.0,TCP,54,50326  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.000109
2381,405061.126076,10.42.0.13,51496.0,10.42.0.28,80.0,TCP,54,51465  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.002232
2382,1145869.635143,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,555,Application Data,0.096977
2383,427092.779487,10.42.0.49,61389.0,54.216.1.110,443.0,TCP,54,61389  >  443 [ACK] Seq=12911 Ack=59269 Win=5111 Len=0,0.111952
2384,1182027.789688,10.42.0.13,51065.0,10.42.0.28,80.0,TCP,54,57508  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.004322
2385,410997.06912,10.42.0.49,52432.0,10.42.0.13,62401.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.044256
2386,1171129.725988,10.42.0.49,52432.0,10.42.0.13,50855.0,TCP,54,[TCP Keep-Alive ACK] 52432  >  50985 [ACK] Seq=1781 Ack=496 Win=5345 Len=0,0.00
2387,1166896.815215,10.42.0.49,52432.0,10.42.0.13,50680.0,HTTP,1096,Continuation,0.006321
2388,1178006.940324,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.010639
2389,1156192.057021,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=12277 Ack=149730 Win=5840 Len=0,0.255533
2390,1152631.066793,10.42.0.49,5353.0,224.0.0.251,5353.0,MDNS,305,"Standard query response 0x0000 PTR MSS210-9f39._hap._tcp.local SRV, cache flush 0 0 52432 Meross_Smart_Plug.local TXT, cache flush A",
2391,1165690.64945,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=252190 Ack=157588 Win=5202 Len=0,0.104979
2392,255907.019591,10.42.0.13,52716.0,10.42.0.28,80.0,TCP,54,52712  >  80 [ACK] Seq=482 Ack=103 Win=65535 Len=0,0.000101
2393,1184265.496183,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=21927 Ack=10000 Win=5840 Len=0,0.112972
2394,316033.621997,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000252
2395,241919.699495,10.42.0.49,52432.0,10.42.0.13,59684.0,HTTP,1096,Continuation,0.007967
2396,423008.45265,10.42.0.49,52432.0,10.42.0.13,62902.0,TCP,54,52432  >  62621 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000125
2397,1156069.225275,10.42.0.49,52432.0,10.42.0.13,50578.0,TCP,54,52432  >  50559 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.003332
2398,1170558.806858,10.42.0.49,52432.0,10.42.0.13,50555.0,TCP,54,52432  >  50566 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000105
2399,1177455.50009,10.42.0.49,52432.0,10.42.0.13,58255.0,TCP,54,52432  >  50531 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000753
2400,350982.259489,10.42.0.49,52432.0,10.42.0.13,61712.0,TCP,54,52432  >  61878 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.116585
2401,1149933.83716,10.42.0.49,52432.0,10.42.0.13,50394.0,TCP,54,52432  >  50314 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.117316
2402,1177664.963035,10.42.0.49,52432.0,10.42.0.13,50856.0,TCP,54,52432  >  50832 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.005232
2403,249903.539553,10.42.0.49,52432.0,10.42.0.13,59482.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.045275
2404,422073.082946,10.42.0.49,52432.0,10.42.0.13,62762.0,TCP,54,"52432  >  62921 [FIN, ACK] Seq=1781 Ack=497 Win=5344 Len=0",0.001358
2405,1131227.413321,10.42.0.13,50391.0,10.42.0.49,52432.0,TCP,54,50391  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.005249
2406,1164730.292128,10.42.0.13,50508.0,10.42.0.49,52432.0,TCP,54,50855  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.003679
2407,1175691.599566,10.42.0.49,52432.0,10.42.0.13,50768.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.041578
2408,410997.457891,10.42.0.13,5353.0,10.42.0.49,5353.0,MDNS,87,"Standard query 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question",0.010949
2409,321277.755458,10.42.0.49,52432.0,10.42.0.13,60982.0,TCP,54,"52432  >  61982 [FIN, ACK] Seq=1781 Ack=497 Win=5344 Len=0",0.008889
2410,405150.520292,10.42.0.13,51492.0,10.42.0.28,80.0,TCP,54,51432  >  80 [ACK] Seq=482 Ack=102 Win=65535 Len=0,0.000157
2411,1177055.858328,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.091286
2412,1162731.982825,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.001025
2413,1177388.652644,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.022999
2414,1178006.42075,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,555,Application Data,0.101075
2415,351019.57179,10.42.0.28,80.0,10.42.0.13,51368.0,TCP,58,"80  >  51381 [SYN, ACK] Seq=0 Ack=1 Win=2920 Len=0 MSS=1460",0.000134
2416,1131227.926526,10.42.0.13,50329.0,10.42.0.49,52432.0,TCP,54,50325  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.003156
2417,1132277.377255,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,123,Application Data,0.001336
2418,1144279.510826,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.005653
2419,351019.535111,10.42.0.13,51353.0,10.42.0.28,80.0,TCP,54,51398  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.00105
2420,351019.535866,10.42.0.13,51387.0,10.42.0.28,80.0,TCP,54,51353  >  80 [ACK] Seq=482 Ack=103 Win=65535 Len=0,0.000119
2421,1132276.954464,10.42.0.13,50395.0,10.42.0.49,52432.0,TCP,54,50590  >  52432 [ACK] Seq=497 Ack=1782 Win=65535 Len=0,0.004697
2422,1184174.995326,10.42.0.49,52432.0,10.42.0.13,50496.0,TCP,54,52432  >  50549 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.006404
2423,1163960.640092,10.42.0.49,52432.0,10.42.0.13,50703.0,HTTP,1096,Continuation,0.014152
2424,1171293.040274,10.42.0.49,52432.0,10.42.0.13,50754.0,TCP,54,52432  >  50505 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.003134
2425,351061.045327,10.42.0.28,80.0,10.42.0.13,51365.0,TCP,54,80  >  51383 [ACK] Seq=1 Ack=514 Win=2406 Len=0,0.002699
2426,1150942.545099,10.42.0.49,52432.0,10.42.0.13,50549.0,TCP,54,52432  >  50555 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000132
2427,355631.048582,10.42.0.13,61824.0,10.42.0.49,52432.0,TCP,54,61836  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.007011
2428,351015.53945,10.42.0.13,51353.0,10.42.0.28,80.0,TCP,54,51353  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.004615
2429,1178000.219293,10.42.0.13,50756.0,10.42.0.49,52432.0,TCP,54,50815  >  52432 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.006597
2430,235925.585789,10.42.0.13,59812.0,10.42.0.28,80.0,TCP,54,52919  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.004489
2431,1132277.910867,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,555,Application Data,0.109472
2432,1132276.034841,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=28777 Ack=1497 Win=5345 Len=0,0.122684
2433,1158377.578558,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,123,Application Data,0.138732
2434,351019.053156,10.42.0.13,51387.0,10.42.0.28,80.0,TCP,54,51341  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000232
2435,1170355.669697,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.004225
2436,1166723.846918,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=213412 Ack=102288 Win=5202 Len=0,0.200293
2437,351019.674099,10.42.0.13,51395.0,10.42.0.28,80.0,TCP,54,51393  >  80 [ACK] Seq=482 Ack=103 Win=65535 Len=0,0.000101
2438,1141171.712228,10.42.0.49,52432.0,10.42.0.13,50492.0,HTTP,1096,Continuation,0.006823
2439,1155353.37097,10.42.0.13,50508.0,10.42.0.49,52432.0,TCP,54,50555  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.000104
2440,1156931.64962,10.42.0.49,52432.0,10.42.0.13,50760.0,HTTP,1096,Continuation,0.006686
2441,373203.76005,10.42.0.13,5353.0,10.42.0.49,5353.0,MDNS,87,"Standard query 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question",0.000267
